path	baseline_blob_e4feb99d	current_blob_ef410ea5	current_status	evidence_class	evidence_sources
apps/worker/test/node-attempt-runtime.test.ts	ceb5d3276ef5d7305fb83db6947fecb100efb3d9	ceb5d3276ef5d7305fb83db6947fecb100efb3d9	present	full-body	primary
apps/worker/test/node-runtime-capabilities.test.ts	1b5759f196a7fc74528f2a9695ba5d7b69e3ccfc	1b5759f196a7fc74528f2a9695ba5d7b69e3ccfc	present	full-body	primary
apps/worker/test/outbox-dispatcher.test.ts	0d4a97ed96c451956f2d2a242e58fb7dc53828ef	0d4a97ed96c451956f2d2a242e58fb7dc53828ef	present	full-body	primary
apps/worker/test/preview-attempt-handler.test.ts	bb1d2a6afe195581abd95ee1c78703ab72bdc96e	bb1d2a6afe195581abd95ee1c78703ab72bdc96e	present	full-body	primary
apps/worker/test/preview-attempt-runtime.test.ts	82abd37296e7501524ead01fec102bc240a8c40f	82abd37296e7501524ead01fec102bc240a8c40f	present	full-body	primary
apps/worker/test/preview-consumer-artifact-retention.integration.test.ts	d34b426959fdcd4fcfc896cd25722d9bbec56845	0f9ad9d68d48a7694c889f679b9931a810ca7db1	present	full-body	primary
apps/worker/test/preview-consumer-crash-boundaries.integration.test.ts	7f3f2a00d3173fda04f61c6c8fd6b294e7f91b6a	b619ba67480583bcdbeca7cb5bdcb18aab031962	present	full-body	primary
apps/worker/test/preview-consumer-delivery.integration.test.ts	632548dcfe08e22eb7491e195a311beeff0c5563	a1129aca34b9a1fb9ed0e62c2b6f2862e814c338	present	full-body	primary
apps/worker/test/preview-consumer-reconciliation.integration.test.ts	6a23510e1c5999e1be3cb2fd3ac77d662bfa7602	56c560c912873c73a175fa3e30c7a15f637d1b32	present	full-body	primary
apps/worker/test/preview-consumer-sigkill-reconciliation.integration.test.ts	2351564c2d0afa475793e431fb312ce2f9e9729e	79dafdda1ddd9f46e68b9feade728efe6c77a361	present	full-body	primary
apps/worker/test/preview-reconciliation-process-fixture.mjs	f15cab3c0ab8e07991535beae99db9bb6a404ea6	f15cab3c0ab8e07991535beae99db9bb6a404ea6	present	full-body	primary
apps/worker/test/preview-reconciliation-runtime.test.ts	ef0a39133a2fa6cc41b6df72b361cf6ed5263193	ef0a39133a2fa6cc41b6df72b361cf6ed5263193	present	full-body	primary
apps/worker/test/preview-telemetry.test.ts	12197e75dcbabd754c8591f7bf23fb7e309c547e	12197e75dcbabd754c8591f7bf23fb7e309c547e	present	full-body	primary
apps/worker/test/retained-core-workflow-v2.test.ts	7ef38f45235fa2b6040c5bc67db6bb84dd210b57	7ef38f45235fa2b6040c5bc67db6bb84dd210b57	present	full-body	primary
apps/worker/test/schedule-trigger.integration.test.ts	f2b8c6db8773fb391494d4baa07db10448d38afc	f2b8c6db8773fb391494d4baa07db10448d38afc	present	full-body	primary
apps/worker/test/slack-provider-telemetry.test.ts	9f6dc6889065bb1e5078885a49ca6a331d0e5355	7951f687b7ebbc0a48871b3b37ce1ca492350998	present	full-body	primary
apps/worker/test/support/compatibility-release.fixture.ts	b9c434b9b2663590a061cacfff9ed0ed51e73264	b9c434b9b2663590a061cacfff9ed0ed51e73264	present	full-body	primary
apps/worker/test/support/compose-service-control.ts	ca0b6f26e21426c56cbd0a324db8d0cdfc1578b9	ca0b6f26e21426c56cbd0a324db8d0cdfc1578b9	present	full-body	primary
apps/worker/test/support/coordinator-dispatch-fixtures.ts	151d61bddf44bb38b48f5512b2c404d67eba8be2	151d61bddf44bb38b48f5512b2c404d67eba8be2	present	full-body	primary
apps/worker/test/support/coordinator-recovery-harness.ts	e8729584b3dbb5231c4b33f2e80702612ad61b90	e8729584b3dbb5231c4b33f2e80702612ad61b90	present	full-body	primary
apps/worker/test/support/coordinator-run-fixtures.ts	8102533b2e01c57d822de75dd6a61490ec4e2c91	8102533b2e01c57d822de75dd6a61490ec4e2c91	present	full-body	primary
apps/worker/test/support/coordinator-workflow-fixtures.ts	6af70d3f01807385a6f6a0b2ca62b3fae5394bec	6af70d3f01807385a6f6a0b2ca62b3fae5394bec	present	full-body	primary
apps/worker/test/support/disposable-database.ts	c91963334ff5f10b3a14ac66fa6f1142b44aa097	c91963334ff5f10b3a14ac66fa6f1142b44aa097	present	full-body	primary
apps/worker/test/support/execution-engine.fixture.ts	a69cd9fbbf07825dd88b4406fbbaddb4ea60fff4	a69cd9fbbf07825dd88b4406fbbaddb4ea60fff4	present	full-body	primary
apps/worker/test/support/http-node-attempt.fixture.ts	eb48aa0b4c83c99a40ac19432be8dd79095bd533	eb48aa0b4c83c99a40ac19432be8dd79095bd533	present	full-body	primary
apps/worker/test/support/http-node-attempt.runtime.ts	72a09550be433c4fdc49be74d44003ec6132b8ac	72a09550be433c4fdc49be74d44003ec6132b8ac	present	full-body	primary
apps/worker/test/support/node-attempt-handler.fixture.ts	01a59101282b527a366bdd53051b633bf3465fe4	01a59101282b527a366bdd53051b633bf3465fe4	present	full-body	primary
apps/worker/test/support/preview-consumer-crash-process.support.ts	77d94d39c9ff26e82e42d2dd594b228b87213b3c	77d94d39c9ff26e82e42d2dd594b228b87213b3c	present	full-body	primary
apps/worker/test/support/preview-consumer.integration.support.ts	1d2d2c871819678fb629e1c4f485f155c1f7d9c4	a890db9a9f38f78fcb671a78c8e7d6d135c663a1	present	full-body	primary
apps/worker/test/support/transport.integration.support.ts	a87b6cbf333028ec5e31039d50c803beaac4c6c0	a87b6cbf333028ec5e31039d50c803beaac4c6c0	present	full-body	primary
apps/worker/test/support/workflow-lifecycle.integration.support.ts	7c2b6b474b9937ef8dfbdfb80d01c684c57bcca7	7c2b6b474b9937ef8dfbdfb80d01c684c57bcca7	present	full-body	primary
apps/worker/test/support/workspace-query.ts	a23822d92d2f4111f2dc24c2c61283a0ea1260e1	a23822d92d2f4111f2dc24c2c61283a0ea1260e1	present	full-body	primary
apps/worker/test/transport-metrics-adapter.test.ts	fdc19cd9023bbee1b1a395ab6054c401a32f9072	fdc19cd9023bbee1b1a395ab6054c401a32f9072	present	full-body	primary
apps/worker/test/transport-part-2.integration.test.ts	1baabfee6cfef41fc17052ae5b720f870bbc2c59	1baabfee6cfef41fc17052ae5b720f870bbc2c59	present	full-body	primary
apps/worker/test/transport.integration.test.ts	1299a0ef5e44b1929db966196ceb88ac0c829163	1299a0ef5e44b1929db966196ceb88ac0c829163	present	full-body	primary
apps/worker/test/transport.resilience.integration.test.ts	a36b28f1a757c726b9a14c4d2b835a5adfbf86a7	a36b28f1a757c726b9a14c4d2b835a5adfbf86a7	present	full-body	primary
apps/worker/test/trigger-consumer.integration.test.ts	20b7732c3b360b7d54a96d8174b9cc1eb562fd3b	20b7732c3b360b7d54a96d8174b9cc1eb562fd3b	present	full-body	primary
apps/worker/test/trigger-handler.test.ts	9943d5ae50e1dcae701090c7d233b445ac2220b2	9943d5ae50e1dcae701090c7d233b445ac2220b2	present	full-body	primary
apps/worker/test/trigger-runtime.test.ts	ed5efb7442bd40463f40eba4c7082caa3cc70a88	ed5efb7442bd40463f40eba4c7082caa3cc70a88	present	full-body	primary
apps/worker/test/unknown-outcome-reconciliation-runtime.test.ts	607d290efa4ec3e77411ffb0c192b736ac9b316b	607d290efa4ec3e77411ffb0c192b736ac9b316b	present	full-body	primary
apps/worker/test/validate-preview.integration.test.ts	2be1278faff80fb0cde68604568d218025953e40	16f17ca7be8faf5be9ff1f4505d64bcc7ad64d84	present	full-body	primary
apps/worker/test/worker-bootstrap.test.ts	bfd8d5e49c85adc2c931ae815ad8be6726e6742d	d2e941b7629baac73bc24f8a12cbaea2d52df873	present	full-body	primary
apps/worker/test/worker-config.test.ts	12fa7cea046d319d14b6d7a2f0c21e3ac6b5b6b0	12fa7cea046d319d14b6d7a2f0c21e3ac6b5b6b0	present	full-body	primary
apps/worker/test/worker-process-keepalive.test.ts	a156e67058145f5097eb78b445eef9f42a2e214b	a156e67058145f5097eb78b445eef9f42a2e214b	present	full-body	primary
apps/worker/test/worker-process-lifecycle.fixture.mjs	a00dfcf5f44201235e776fb0d3e9e39df163972f	a00dfcf5f44201235e776fb0d3e9e39df163972f	present	full-body	primary
apps/worker/test/worker-process-lifecycle.test.ts	6fbed203d09060f778a042d8950a75f904b1ae6f	6fbed203d09060f778a042d8950a75f904b1ae6f	present	full-body	primary
apps/worker/test/worker-resource-monitor.test.ts	2e92ff4c62ebbeb145a7971ef6f7dd9a704625e5	2e92ff4c62ebbeb145a7971ef6f7dd9a704625e5	present	full-body	primary
apps/worker/test/workflow-lifecycle.integration.test.ts	92932c41591a5ebf3353f90971e96b374cac1bef	92932c41591a5ebf3353f90971e96b374cac1bef	present	full-body	primary
apps/worker/test/workflow-publish-transport-contract.test.ts	d4906cea9e4aeb22b0e73a838aea31c19d427247	d4906cea9e4aeb22b0e73a838aea31c19d427247	present	full-body	primary
apps/worker/tsconfig.json	0bd39c3c331e536079e16c49454b61547b34d687	0bd39c3c331e536079e16c49454b61547b34d687	present	full-body	primary
apps/worker/tsconfig.test.json	33770d40d02a957ee96db5aa62c4bca9318076cf	33770d40d02a957ee96db5aa62c4bca9318076cf	present	full-body	primary
apps/worker/vitest.config.ts	a8531081f555b82b1ee8b9c9dd21b4295a3d5710	a8531081f555b82b1ee8b9c9dd21b4295a3d5710	present	full-body	primary
apps/worker/vitest.coverage.config.ts	5f1e452390cc0b7155fc9280c4c709fd22ffee12	5f1e452390cc0b7155fc9280c4c709fd22ffee12	present	full-body	primary
apps/worker/vitest.integration.config.ts	da7ecc2f3fc8cd03728fd49b5f3cf8cfd0f04275	da7ecc2f3fc8cd03728fd49b5f3cf8cfd0f04275	present	full-body	primary
apps/worker/vitest.resilience.config.ts	05cf87551af890d7fa404bc568e6ee6f444f02a8	05cf87551af890d7fa404bc568e6ee6f444f02a8	present	full-body	primary
compose.yaml	51581dad6b379a8bb10dff07cf341550d0ace842	51581dad6b379a8bb10dff07cf341550d0ace842	present	full-body	primary
docs/adr/001-modular-monolith-monorepo-api-worker.md	09f0e5b2fe664d33ff96338460867fc4a66210df	c356538b33636fb1c75818b3242e0419a8789456	present	full-body	primary
docs/adr/002-postgresql-jsonb-drafts-immutable-versions-checksum-identity.md	2fd3b49e615d54a82d40ede5038b0d3f03dc5cad	2fd3b49e615d54a82d40ede5038b0d3f03dc5cad	present	full-body	primary
docs/adr/003-workspace-tenancy-rls-runtime-roles.md	0466cc27155f1366d6b455790740c1003e422b0a	0466cc27155f1366d6b455790740c1003e422b0a	present	full-body	primary
docs/adr/004-managed-oidc-and-internal-authorization.md	bbd7b515285ad6a8c36588a6b16fa752fdad15d4	bbd7b515285ad6a8c36588a6b16fa752fdad15d4	present	full-body	primary
docs/adr/005-postgresql-authority-bullmq-outbox-engine-gate.md	1f42727a6ba37f287a48a5fc2e01961544bed0ae	1f42727a6ba37f287a48a5fc2e01961544bed0ae	present	full-body	primary
docs/adr/006-coordinator-checkpoint-and-node-attempt-jobs.md	08aa02ee37c1d33fb9bb327ee87d396bd39cb416	08aa02ee37c1d33fb9bb327ee87d396bd39cb416	present	full-body	primary
docs/adr/007-run-node-state-retry-idempotency.md	04d5cbceda3c38de91d2185c7fd0f5b5240d8a57	04d5cbceda3c38de91d2185c7fd0f5b5240d8a57	present	full-body	primary
docs/adr/008-structured-bounded-loops.md	d5c422b340ae4c4153390c2727cc624b03b5840d	d5c422b340ae4c4153390c2727cc624b03b5840d	present	full-body	primary
docs/adr/009-restricted-jsonata.md	ed5fdb47be27f2c74dc975def9d11f4bd72d1a3d	ed5fdb47be27f2c74dc975def9d11f4bd72d1a3d	present	full-body	primary
docs/adr/010-node-executor-compatibility-retirement.md	65010d95ee7a5abac36bbeb651868d7534bce40f	65010d95ee7a5abac36bbeb651868d7534bce40f	present	full-body	primary
docs/adr/011-optimistic-draft-concurrency.md	85fd72720695eedeb7931554bbb8a58da8f64f1f	85fd72720695eedeb7931554bbb8a58da8f64f1f	present	full-body	primary
docs/adr/012-fair-admission-backpressure-entitlements.md	12a5d384a17263d283077832fafa3862c87c2a95	12a5d384a17263d283077832fafa3862c87c2a95	present	full-body	primary
docs/adr/013-retention-workspace-deletion-legal-hold.md	a1798982f0f14fd0a3327ec64a8d7b4c7e90b755	a1798982f0f14fd0a3327ec64a8d7b4c7e90b755	present	full-body	primary
docs/adr/014-schedule-timezone-dst-misfire.md	ec8d4f0a362321a6b49ce0b05e1b78e746f61b73	ec8d4f0a362321a6b49ce0b05e1b78e746f61b73	present	full-body	primary
docs/adr/015-production-slo-region-and-recovery.md	c4e15f0e762b079796f69b11036fb196eb74ecf9	c4e15f0e762b079796f69b11036fb196eb74ecf9	present	full-body	primary
docs/adr/016-node-preview-testing-semantics.md	a330ebbc2a47e8905e9fee8026342a68dc3ab286	a330ebbc2a47e8905e9fee8026342a68dc3ab286	present	full-body	primary
docs/adr/017-condition-branch-selection.md	a0acc7e5fa09c0657e930ec184a115230fa7dc90	a0acc7e5fa09c0657e930ec184a115230fa7dc90	present	full-body	primary
docs/adr/018-switch-ordered-case-selection.md	7582bc80bfc1cc7dfb9f832501c3356b90832b1d	7582bc80bfc1cc7dfb9f832501c3356b90832b1d	present	full-body	primary
docs/adr/019-bounded-parallel-and-merge.md	07b6f1915a87b5e00403aea643b97a1ee282d5b8	07b6f1915a87b5e00403aea643b97a1ee282d5b8	present	full-body	primary
docs/adr/020-bounded-for-each.md	501e4972b1ed9d324c06a1a95be7973d30212f17	501e4972b1ed9d324c06a1a95be7973d30212f17	present	full-body	primary
docs/adr/021-durable-wait.md	1288d99484a40115c1ffcb864c67539c4d1b7c68	1288d99484a40115c1ffcb864c67539c4d1b7c68	present	full-body	primary
docs/adr/022-run-failure-notification.md	b87260eba9c1deed447c339ca9c44fd715ea2982	b87260eba9c1deed447c339ca9c44fd715ea2982	present	full-body	primary
docs/adr/023-slack-send-message-provider.md	feb6938a2b5ef1a82c69f501ab8f9b0137e9297c	feb6938a2b5ef1a82c69f501ab8f9b0137e9297c	present	full-body	primary
docs/adr/024-resend-email-notification-provider.md	a3248d480afcdbbde0eb51cfbe7a16baac1760dd	a3248d480afcdbbde0eb51cfbe7a16baac1760dd	present	full-body	primary
docs/adr/025-provider-failure-notification-destinations.md	be8b89991370425fd106887b1d97a48aebebaae2	be8b89991370425fd106887b1d97a48aebebaae2	present	full-body	primary
docs/adr/026-generic-webhook-signature-replay.md	84bd6440e55f9dd4aa08782d18e61ce2b670efa0	84bd6440e55f9dd4aa08782d18e61ce2b670efa0	present	full-body	primary
docs/adr/027-workspace-lifecycle-command-dispatch.md	268beefd2a7be26270e2e940bc0ae3719e9a2284	268beefd2a7be26270e2e940bc0ae3719e9a2284	present	full-body	primary
docs/adr/028-ecs-deployment-manifest.md	9f0a9ad8fe3a8218d3c78d79f287e019320056e7	9f0a9ad8fe3a8218d3c78d79f287e019320056e7	present	full-body	primary
docs/adr/029-operator-command-execution-boundary.md	1f21017adf42bf09fa89647fa1bc367682a517f7	1f21017adf42bf09fa89647fa1bc367682a517f7	present	full-body	primary
docs/adr/030-autoscaling-input-contract.md	fdf40c333c679b4e7c2b835b7d103f9763595250	fdf40c333c679b4e7c2b835b7d103f9763595250	present	full-body	primary
docs/adr/031-authenticated-user-run-replay.md	3e66bc1bf4cad836b6d901712d93ed1c20b915b4	3e66bc1bf4cad836b6d901712d93ed1c20b915b4	present	full-body	primary
docs/adr/032-validate-node-semantics.md	897a1c1c7fb764b1a4025fcee975c807382647fc	897a1c1c7fb764b1a4025fcee975c807382647fc	present	full-body	primary
docs/adr/033-truthful-workflow-activation-projection.md	ccd0fbaf1dcc6afa1e59f8abc1790d620d737103	ccd0fbaf1dcc6afa1e59f8abc1790d620d737103	present	full-body	primary
docs/adr/034-workflow-archive-restore-and-activation.md	e88a822ba393752779cdab7cd38c471f9cc5bc08	e88a822ba393752779cdab7cd38c471f9cc5bc08	present	full-body	primary
docs/adr/035-public-artifact-upload-and-capacity.md	32809551279754f566ff56b8b6b4169006dc148f	32809551279754f566ff56b8b6b4169006dc148f	present	full-body	primary
docs/audits/README.md	7df6a687e78cfacfe2be329e5c71914eb9c09f10	1a879e5e91eb4c398b8a2518872ef3b6be21c0c1	present	full-body	primary
docs/audits/apps/lifecycle-command.md	9cbeb31cee638826c3b3215f4a4b420d34dee87b	9cbeb31cee638826c3b3215f4a4b420d34dee87b	present	full-body	primary
docs/audits/packages/artifact-store.md	b15a70525ccc36756756fa9ef8d667e15694ee3f	b15a70525ccc36756756fa9ef8d667e15694ee3f	present	full-body	primary
docs/audits/packages/contracts.md	7a36d9bee92ef0357c63f8bf8c57e440d84aba7f	7a36d9bee92ef0357c63f8bf8c57e440d84aba7f	present	full-body	primary
docs/audits/packages/database.md	c130d3f748026af400f002510187529a7639d8cb	c130d3f748026af400f002510187529a7639d8cb	present	full-body	primary
docs/audits/packages/integrations.md	664e715af0532e4b075a725818b3f794865e068e	664e715af0532e4b075a725818b3f794865e068e	present	full-body	primary
docs/audits/packages/node-catalog.md	39cdb264b40ed6974e5320d4b19a8556603eb960	39cdb264b40ed6974e5320d4b19a8556603eb960	present	full-body	primary
docs/audits/packages/node-sdk.md	2e8f1fa5fb80752fdd3e0416edd65496a38703e6	2e8f1fa5fb80752fdd3e0416edd65496a38703e6	present	full-body	primary
docs/audits/packages/nodes-core.md	78e1aced6880ac6a19439206f6e3b50e3891deb9	78e1aced6880ac6a19439206f6e3b50e3891deb9	present	full-body	primary
docs/audits/packages/observability.md	35aab0014416f97bcc511b544ded579ba5abc73d	35aab0014416f97bcc511b544ded579ba5abc73d	present	full-body	primary
docs/audits/packages/queue.md	c34c13eaa569f78c0654873a87d78dfa70de57ee	c34c13eaa569f78c0654873a87d78dfa70de57ee	present	full-body	primary
docs/audits/packages/rate-limit.md	8bde91740d74b0848009d438ade1eaf66480065d	8bde91740d74b0848009d438ade1eaf66480065d	present	full-body	primary
docs/audits/packages/workflow-engine.md	340ff428d70ec1c23f594b74f74207fb9372c521	340ff428d70ec1c23f594b74f74207fb9372c521	present	full-body	primary
docs/audits/packages/workflow-model.md	0194e3755b6971c02d03cc26a29f7c3fc55ea69c	0194e3755b6971c02d03cc26a29f7c3fc55ea69c	present	full-body	primary
docs/ci-image-update-procedure.md	6931aeee59d75ef0268ff0597055bd131183d5d7	6931aeee59d75ef0268ff0597055bd131183d5d7	present	full-body	primary
docs/code-audit.md	ae76a55dfd146bcbd25da1204af5db5af6898dfa	ae76a55dfd146bcbd25da1204af5db5af6898dfa	present	full-body	primary
docs/codebase-map.md	35aeb6e9bc22540e297f3706d990a0bd46a88134	35aeb6e9bc22540e297f3706d990a0bd46a88134	present	full-body	primary
docs/current-implementation-status.md	a3a0e8866867941a6c23fb60b7138b858fb1f31b	a3a0e8866867941a6c23fb60b7138b858fb1f31b	present	full-body	primary
docs/implementation-progress.md	34affa405fbf8aa0f4311341b2e4a56362c2b732	c1bb5cd97ed6586665bfd1b93eb9336914864af4	present	full-body	primary
docs/independent-whole-repository-audit.md	15eedd07549a812d996de8c094e6c7add4e0c8bd	15eedd07549a812d996de8c094e6c7add4e0c8bd	present	full-body	primary
docs/low-value-code-audit.md	e09db31cbf4a32fd782679ffddfbf382513a6ca7	a31cfd2586e362479188585fdb4e017a1bde656c	present	full-body	primary
docs/operations/compatibility-retirement-inventory.md	705d1eebf14caf2a16bd758235b063465ce54c7e	705d1eebf14caf2a16bd758235b063465ce54c7e	present	full-body	primary
docs/operations/complexity-hotspot-retention.md	d4495de06f097265466562f9635bf14a7caf3819	5a3b55a481b1b4dbbf7271c9c3d264da3f36b61e	present	full-body	primary
docs/operations/complexity-refactor-performance.md	638c9fe0e5f302a53b4d48b4508dcae8875c708c	638c9fe0e5f302a53b4d48b4508dcae8875c708c	present	full-body	primary
docs/operations/credential-boundaries.md	07b186790536eff0ed2ff9ede2edb9b5dfa026f8	07b186790536eff0ed2ff9ede2edb9b5dfa026f8	present	full-body	primary
docs/operations/database-function-readiness.md	554fa466b946fbfb962cb466756716cdce20cb42	554fa466b946fbfb962cb466756716cdce20cb42	present	full-body	primary
docs/operations/dependency-updates.md	b7fea3e3f7e80045904c59c3f374837780e9d51d	b7fea3e3f7e80045904c59c3f374837780e9d51d	present	full-body	primary
docs/operations/external-platform-contract.md	933d98c476269499257028fbd4072c1ddd0819b7	933d98c476269499257028fbd4072c1ddd0819b7	present	full-body	primary
docs/operations/immutability-policy.md	1a1f051f8f422093e25d069541b7aad7a657cae2	1a1f051f8f422093e25d069541b7aad7a657cae2	present	full-body	primary
docs/operations/observability-alerts.md	e6cab9dd6d94e87ab8b758b84a3cae4535c765df	e6cab9dd6d94e87ab8b758b84a3cae4535c765df	present	full-body	primary
docs/operations/persisted-identifiers.md	d9253d68dbf885f9c454ab31cce8d369f5ced2ff	d9253d68dbf885f9c454ab31cce8d369f5ced2ff	present	full-body	primary
docs/operations/phase-terminology-compatibility.md	61b027dbf4a2f809c08de7089fc515b24941a356	83048187313df21ef2035ea7d68793b494e23793	present	full-body	primary
docs/operations/production-data-policy.md	f545606c5e1e505f611782985bac9f1b2a4e873b	f545606c5e1e505f611782985bac9f1b2a4e873b	present	full-body	primary
docs/operations/regional-recovery.md	6d994f34108fac43d96c202fa268ddf4c14794d0	6d994f34108fac43d96c202fa268ddf4c14794d0	present	full-body	primary
docs/operations/release-security-gate.md	f16823ad17febd2756659ade13949dee8c58c54c	f16823ad17febd2756659ade13949dee8c58c54c	present	full-body	primary
docs/operations/repository-governance.md	7decb6a1040cc01884783b0f03ccafc078c5aa3e	7decb6a1040cc01884783b0f03ccafc078c5aa3e	present	full-body	primary
docs/operations/supported-export-surface.md	ce3f319207d3d7b08146637bda8c9f8cbfcc44c9	ce3f319207d3d7b08146637bda8c9f8cbfcc44c9	present	full-body	primary
docs/operations/test-confidence.md	669cd67a8012f5a0606423f664bcfebe1c5361f6	ef82ee0184ec1fa57a07ffba60b1ca9389894cc6	present	full-body	primary
docs/operations/test-duplication-review.md	04dc58cbddf8d2f752aac9c978d1df7a6c161c12	aeb79f77c7be6db5f7798ebbf3a2cda475c9ac39	present	full-body	primary
docs/repository-governance.md	aa5643121766378938779ef345b29f1d4c72cc8c	aa5643121766378938779ef345b29f1d4c72cc8c	present	full-body	primary
docs/repository-structure-audit.md	90433bd4d6b44ddf799bb6995815e74321a10043	90433bd4d6b44ddf799bb6995815e74321a10043	present	full-body	primary
docs/whole-repository-audit.md	65e7d6887b4ee69a105929c3e0ed1da874d915bb	65e7d6887b4ee69a105929c3e0ed1da874d915bb	present	full-body	primary
docs/workflow-platform-backend-plan.md	5d4624ab1ed3d4e482a0dfbca30754513c784db0	5d4624ab1ed3d4e482a0dfbca30754513c784db0	present	full-body	primary
docs/workflow-platform-backend-research.md	87ab1e183e29a2788616d11070036c93c6072b18	87ab1e183e29a2788616d11070036c93c6072b18	present	full-body	primary
eslint.config.mjs	557e881e05895670764825e620be849e318c4bfd	a914aeafabf6313be89d58652993a28f0a2d7916	present	full-body	primary
infrastructure/complexity-baseline.json	df00cc76fb122f7120062c9be9f17164da20f50d	df00cc76fb122f7120062c9be9f17164da20f50d	present	full-body	primary
infrastructure/create-image-provenance.mjs	06683fa27744075971b7ecb34ea1feb7e99b5def	06683fa27744075971b7ecb34ea1feb7e99b5def	present	full-body	primary
infrastructure/create-image-provenance.test.mjs	715c6e2b9bfdec98152320ddb930e9ba00720fa1	715c6e2b9bfdec98152320ddb930e9ba00720fa1	present	full-body	primary
infrastructure/documentation-git-isolation.test.mjs	d2247e11014a69ef6a1179e56e09a8a03a4de9dd	d2247e11014a69ef6a1179e56e09a8a03a4de9dd	present	full-body	primary
infrastructure/ecs/autoscaling.json	7b8d2425cc558826dfc5e5268b4b28d9fb9e0ef4	7b8d2425cc558826dfc5e5268b4b28d9fb9e0ef4	present	full-body	primary
infrastructure/ecs/database-connection-budget.json	a7247371b4809ed0d97efa0b5719f7fedb3e5aa4	a7247371b4809ed0d97efa0b5719f7fedb3e5aa4	present	full-body	primary
infrastructure/ecs/external-platform-contract.json	394083bdf0809a2b5b0148368c8334c31e33de95	394083bdf0809a2b5b0148368c8334c31e33de95	present	full-body	primary
infrastructure/ecs/render-task-definitions.mjs	c528609f05a29074b05d6b0c5824edb576a3520f	c528609f05a29074b05d6b0c5824edb576a3520f	present	full-body	primary
infrastructure/ecs/rendered-task-startup-smoke.mjs	af294ded00003089e54a80c71c91577b5a0ca8ba	fc95b3b5242c38ba948b60da3d4076785748f6e0	present	full-body	primary
infrastructure/ecs/run-release-job.sh	78e8f65b4a14e3d70a79494f1f8fe8a8d02ac9d9	78e8f65b4a14e3d70a79494f1f8fe8a8d02ac9d9	present	full-body	primary
infrastructure/ecs/tsconfig.runtime-closure.json	6eff1b097cc32643a2560e1aa57ae376416c9a78	6eff1b097cc32643a2560e1aa57ae376416c9a78	present	full-body	primary
infrastructure/ecs/validate-database-connection-budget.mjs	bb87ece075e5d2e9200a3fe5b44c091312df8435	bb87ece075e5d2e9200a3fe5b44c091312df8435	present	full-body	primary
infrastructure/ecs/validate-database-connection-budget.test.mjs	124908234c59ced0422b1b270046c03ef5c8f2bc	124908234c59ced0422b1b270046c03ef5c8f2bc	present	full-body	primary
infrastructure/ecs/validate-deployment.mjs	6aa893283b503a8197fa99ccaac68cc31f56b3ab	ca3c8f79da48b794ddb70f39de1a7dbf5e47e5a0	present	full-body	primary
infrastructure/ecs/validate-external-platform-evidence.mjs	b2fea8a2074b7b2cb4cf907ffefb62937aa4b31b	b2fea8a2074b7b2cb4cf907ffefb62937aa4b31b	present	full-body	primary
infrastructure/ecs/validate-external-platform-evidence.test.mjs	85f13651497f180ebf3fced94c60009ce23f400a	85f13651497f180ebf3fced94c60009ce23f400a	present	full-body	primary
infrastructure/ecs/validate-render-runtime-config.test.mjs	8517438f985ad2572d5dc5485e80b094d76be876	8517438f985ad2572d5dc5485e80b094d76be876	present	full-body	primary
infrastructure/ecs/validate-render.mjs	503d60ed8ecc455dfff565b95382e4094a409428	503d60ed8ecc455dfff565b95382e4094a409428	present	full-body	primary
infrastructure/ecs/validate-runtime-closure.mjs	5cec52c2e005206d821ea181e6f1848d42b47102	5cec52c2e005206d821ea181e6f1848d42b47102	present	full-body	primary
infrastructure/ecs/validate-runtime-closure.test.mjs	eee766c371284c095155184d217ab098ebf80fd4	eee766c371284c095155184d217ab098ebf80fd4	present	full-body	primary
infrastructure/ecs/workloads.json	23e8b5fcc2e970b3f63f6edce36631087f08d7c7	23e8b5fcc2e970b3f63f6edce36631087f08d7c7	present	full-body	primary
infrastructure/exercises/README.md	831e08311878fd4c97db62da0757952e2b55103b	831e08311878fd4c97db62da0757952e2b55103b	present	full-body	primary
infrastructure/exercises/profiles/api-steady.json	91d742d8ff664503943c7fc57e272776d23a0268	91d742d8ff664503943c7fc57e272776d23a0268	present	full-body	primary
infrastructure/exercises/profiles/large-fan-out.json	2e509264e7d1d30b0c3c689bc931b6a29b3410f1	2e509264e7d1d30b0c3c689bc931b6a29b3410f1	present	full-body	primary
infrastructure/exercises/profiles/long-wait.json	a96e313d5a9b310b11ffd12fbffd8db30dee9748	a96e313d5a9b310b11ffd12fbffd8db30dee9748	present	full-body	primary
infrastructure/exercises/profiles/noisy-tenant-control.json	0b237e9d674c2ca7d7edc38c3700a78d21b32554	0b237e9d674c2ca7d7edc38c3700a78d21b32554	present	full-body	primary
infrastructure/exercises/profiles/noisy-tenant-load.json	baa00ae694e7b94702058890fdc2b2eddd3bb436	baa00ae694e7b94702058890fdc2b2eddd3bb436	present	full-body	primary
infrastructure/exercises/profiles/webhook-burst.json	82af01680030b5f759543fa9eab0d512662898cb	82af01680030b5f759543fa9eab0d512662898cb	present	full-body	primary
